Module	Section	Sample Name	Source
Picard	DuplicationMetrics	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-015_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-009_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-014_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-013_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-006_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-016_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-009_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-001_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-015_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-010_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-006_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-007_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-013_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-016_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-004_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-014_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-005_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-002_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-011_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-003_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-012_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-008_S1_L001/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-009_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-001_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-015_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-010_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-006_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-007_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-013_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-016_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-004_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-014_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-005_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-002_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-011_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-003_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-012_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/qualimap/104974-001-008_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-011_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-008_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-005_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-014_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-002_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-015_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-012_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-007_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-010_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-009_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-003_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-013_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-001_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-004_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-016_S1_L001.read_distribution.txt
RSeQC	read_distribution	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_distribution/104974-001-006_S1_L001.read_distribution.txt
RSeQC	inner_distance	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-003_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-004_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-005_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-016_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-006_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-007_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-008_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-015_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-009_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-014_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-013_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-012_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-011_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-010_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-001_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/inner_distance/104974-001-002_S1_L001.inner_distance_freq.txt
RSeQC	read_duplication	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-011_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-005_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-016_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-007_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-002_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-013_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-015_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-009_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-010_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-004_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-006_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-001_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-012_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-014_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-008_S1_L001.pos.DupRate.xls
RSeQC	read_duplication	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/read_duplication/104974-001-003_S1_L001.pos.DupRate.xls
RSeQC	junction_annotation	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-007_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-012_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-011_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-006_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-010_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-005_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-014_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-015_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-009_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-008_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-013_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-001_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-016_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-004_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-003_S1_L001.junction_annotation.log
RSeQC	junction_annotation	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_annotation/104974-001-002_S1_L001.junction_annotation.log
RSeQC	junction_saturation	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-002_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-014_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-012_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-006_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-011_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-009_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-013_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-001_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-015_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-005_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-003_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-008_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-007_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-010_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-016_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/junction_saturation/104974-001-004_S1_L001.junctionSaturation_plot.r
RSeQC	infer_experiment	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-001_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-014_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-003_S1_L001.infer_experiment.txt
